ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fr-rCA\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fr-rCA\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fr\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-fr\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hi\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hi\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hr\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hr\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hu\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hu\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hy-rAM\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-hy-rAM\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-in\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-in\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-it\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-it\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-iw\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-iw\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ja\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ja\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ka-rGE\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ka-rGE\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-km-rKH\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-km-rKH\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ko\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ko\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-land\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-land\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-large-v14\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-large-v14\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-large-v4\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-large-v4\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-lo-rLA\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-lo-rLA\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-lt\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-lt\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-lv\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-lv\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-mn-rMN\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-mn-rMN\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ms-rMY\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ms-rMY\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-nb\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-nb\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-nl\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-nl\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-pl\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-pl\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-pt-rPT\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-pt-rPT\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-pt\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-pt\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ro\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ro\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ru\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-ru\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sk\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sk\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sl\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sl\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sr\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sr\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sv\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sv\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sw600dp-v13\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sw600dp-v13\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sw\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-sw\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-th\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-th\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-tl\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-tl\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-tr\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-tr\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-uk\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-uk\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-v11\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-v11\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-v14\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-v14\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-vi\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-vi\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w360dp-v13\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w360dp-v13\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w480dp-v13\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w480dp-v13\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w500dp-v13\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w500dp-v13\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w600dp-v13\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w600dp-v13\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w720dp-v13\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-w720dp-v13\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-xlarge-v4\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-xlarge-v4\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zh-rCN\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zh-rCN\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zh-rHK\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zh-rHK\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zh-rTW\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zh-rTW\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zu\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values-zu\values.xml
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values\
* build\intermediates\exploded-aar\workspace\appcompat_v7_2\unspecified\res\values\values.xml
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\debug\
* build\intermediates\incremental\mergeResources\debug\merger.xml
* build\intermediates\libs\
* build\intermediates\libs\PIC-CHE-debug.ap_
* build\intermediates\manifests\
* build\intermediates\manifests\debug\
* build\intermediates\manifests\debug\AndroidManifest.xml
* build\intermediates\pre-dexed\
* build\intermediates\pre-dexed\debug\
* build\intermediates\pre-dexed\debug\android-support-v4-7ddbaa42f63cbf6b5a2b579827c94af966e8c921.jar
* build\intermediates\pre-dexed\debug\android-support-v7-appcompat-b2cda0dcb6df84e8a71e68cfe523670ad7d30e90.jar
* build\intermediates\pre-dexed\debug\classes-409e7f82ff742e81d8f5a73bfc5d014f1b039258.jar
* build\intermediates\res\
* build\intermediates\res\debug\
* build\intermediates\res\debug\anim\
* build\intermediates\res\debug\anim\abc_fade_in.xml
* build\intermediates\res\debug\anim\abc_fade_out.xml
* build\intermediates\res\debug\anim\abc_slide_in_bottom.xml
* build\intermediates\res\debug\anim\abc_slide_in_top.xml
* build\intermediates\res\debug\anim\abc_slide_out_bottom.xml
* build\intermediates\res\debug\anim\abc_slide_out_top.xml
* build\intermediates\res\debug\color\
* build\intermediates\res\debug\color\abc_search_url_text_holo.xml
* build\intermediates\res\debug\drawable-hdpi-v4\
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_bottom_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_top_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_cab_background_top_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_ab_back_holo_dark.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_ab_back_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_cab_done_holo_dark.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_cab_done_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_disabled.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_normal.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_clear_search_api_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_commit_search_api_holo_dark.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_commit_search_api_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_go.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_go_search_api_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_share_holo_dark.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_menu_share_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_search.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_search_api_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_voice_search.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_ic_voice_search_api_holo_light.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_divider_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_divider_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_focused_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_default_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_selected_focused_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_selected_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_selected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_unselected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-hdpi-v4\add_photo.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_collapse.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_expand.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_action_next_item.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-mdpi-v4\
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_bottom_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_top_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_cab_background_top_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_ab_back_holo_dark.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_ab_back_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_cab_done_holo_dark.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_cab_done_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_disabled.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_normal.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_clear_search_api_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_holo_dark.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_go.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_go_search_api_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_share_holo_dark.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_share_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_search.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_search_api_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_voice_search.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_voice_search_api_holo_light.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_divider_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_divider_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_focused_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_longpressed_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_default_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_selected_focused_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_selected_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_selected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_unselected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-mdpi-v4\add_photo.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_collapse.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_expand.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_next_item.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xhdpi-v4\
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_bottom_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_top_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_top_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_ab_back_holo_dark.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_ab_back_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_cab_done_holo_dark.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_cab_done_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_disabled.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_normal.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_commit_search_api_holo_dark.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_commit_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_go.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_go_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_share_holo_dark.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_share_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_search.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_search_api_holo_light.png
